编号,名称,环境,标签,描述
47,charmofundying-forge-6.5.0+1.20.1.jar,双端类,"""#辅助工具,#魔法与特殊""",让不死图腾可放置在饰品槽中，无需手持即可生效
48,chat_heads-0.13.18-forge-1.20.jar,客户端类,#界面增强,在聊天消息旁显示玩家头像，便于识别聊天者身份
49,chefs-delight-1.0.3-forge-1.20.1.jar,双端类,"""#食物与农业,#整合与联动[Farmers Delight]""",为Farmer's Delight添加厨师和厨师村民职业及交易
50,citadel-2.6.2-1.20.1.jar,双端类,#库与依赖,Alex's Mods系列的轻量级库模组，提供基础功能支持
51,cloth-config-11.1.136-forge.jar,双端类,#库与依赖,为其他模组提供配置界面API的依赖库
52,Clumps-forge-1.20.1-12.0.0.4.jar,双端类,#性能优化,将经验球聚合在一起，减少游戏延迟
53,CobbleForDays-1.8.0.jar,双端类,#辅助工具,添加多级圆石生成器，提供自动化圆石生产
54,cobweb-forge-1.20.1-1.0.1.jar,双端类,#库与依赖,Crystal Nest开发团队的库模组，提供统一的配置系统
55,collectorsreap-1.20.1-1.3.4.jar,双端类,"""#食物与农业,#整合与联动[Farmers Delight]""",Farmer's Delight附属模组，新增野生食物收集系统
56,colorfulhearts-forge-1.20.1-4.3.16.jar,客户端类,#界面增强,用彩色心形代替多行血量显示，节省UI空间
57,colorwheel-forge-0.2.3+mc1.20.1.jar,客户端类,"""#性能优化,#界面增强""",使Create模组与Iris光影兼容，提升游戏性能
58,colorwheel_patcher-forge-0.2.4+mc1.20.1.jar,客户端类,"""#辅助工具,#性能优化""",自动打补丁使光影包兼容Colorwheel模组
59,comforts-forge-6.4.0+1.20.1.jar,双端类,"""#装饰与建筑,#辅助工具""",添加睡眠袋和吊床，可便携使用且不改变重生点
60,configured-forge-1.20.1-2.2.3.jar,双端类,"""#界面增强,#辅助工具""",提供模组配置GUI界面，方便修改各种模组设置
61,constructionwand-1.20.1-2.11.jar,双端类,#辅助工具,建筑法杖，可一次性放置多个方块，让建造更轻松
62,Controlling-forge-1.20.1-12.0.2.jar,双端类,#辅助工具,提供键位绑定配置和控制的实用工具
63,copycats-3.0.2+mc.1.20.1-forge.jar,双端类,#装饰与建筑,提供可以模仿其他方块外观的复制方块
64,corn_delight-1.1.9-1.20.1.jar,双端类,"""#食物与农业,#整合与联动[Farmers Delight]""",农夫乐事的玉米主题扩展，添加玉米作物和食物
65,coroutil-forge-1.20.1-1.3.7.jar,双端类,#库与依赖,Corosus的通用工具库，为其模组提供共享代码
66,cosmeticarmorreworked-1.20.1-v1a.jar,客户端类,#界面增强,允许同时显示盔甲和装饰性盔甲
67,cosmopolitan-1.20.1-1.1.0.jar,双端类,#装饰与建筑,添加了美化世界的建筑方块和装饰品
68,CrabbersDelight-1.20.1-1.1.7e.jar,双端类,"""#食物与农业,#整合与联动[Farmers Delight]""",农夫乐事的扩展，添加海鲜类食物和烹饪配方
69,cratedelight-25.08.08-1.20-forge.jar,双端类,"""#食物与农业,#整合与联动[Farmers Delight & Create]""",添加了与农夫乐事兼容的食物存储方案
70,Create More Recipes-1.20.1-1.2.1.jar,双端类,"""#食物与农业,#整合与联动[Create]""",为Create添加更多配方，扩展合成可能性
71,create-1.20.1-6.0.6.jar,双端类,#工业自动化,添加了各种自动化机械和动力传输系统
72,Create-Better-Storages-Forge-1.20.1-1.1a.Release-all.jar,双端类,"""#装饰与建筑,#辅助工具""",为Create扩展更大容量的存储解决方案
73,create-confectionery1.20.1_v1.1.0.jar,双端类,#食物与农业,为Create添加糖果和甜点制作功能
74,Create-Delight-Core-1.20.1-2.2.0.jar,双端类,"""#食物与农业,#整合与联动[Create & Farmers Delight]""",Create与农夫乐事的联动核心模组
75,create-new-age-forge-1.20.1-1.1.4.jar,双端类,"""#工业自动化,#装备与战斗""",为Create添加原子能和高级科技内容
76,create-stuff-additions1.20.1_v2.1.0.jar,双端类,"""#装备与战斗,#交通与运输""",添加使用Create动力的装备和工具
77,create_central_kitchen-1.20.1-for-create-6.0.4-1.4.1.jar,双端类,#工业自动化,将多种食物模组与动力机械联动
78,create_compatible_storage-2.5.1.jar,双端类,#工业自动化,为动力机械添加兼容的存储容器
79,create_connected-1.1.7-mc1.20.1-all.jar,双端类,#工业自动化,让动力机械的方块连接时更美观
80,create_deepfried-0.1.3B.jar,双端类,#工业自动化,添加了使用动力机械制作油炸食品
81,create_enchantment_industry-1.3.3-for-create-6.0.6.jar,双端类,#工业自动化,用动力机械自动化附魔过程
82,create_jetpack-forge-4.4.1.jar,双端类,#工业自动化,添加了使用动力机械制造的喷气背包
83,create_jetpack_curios-1.2.0-forge-1.20.1.jar,客户端类,#工业自动化,让动力机械喷气背包可装备在curios槽位
84,create_mechanical_spawner-1.20.1-0.1.7-6.0.6.jar,双端类,#工业自动化,用动力机械自动化生成生物
85,create_oppenheimered-1.0.5.jar,双端类,#工业自动化,添加了制造核反应堆和炸弹的机器
86,create_ratatouille-1.20.1-1.3.5.jar,双端类,#工业自动化,将多种食物模组与动力机械联动
87,create_rustic_structures-1.0.0-forge-1.20.1.jar,双端类,#工业自动化,添加了乡村风格的结构和建筑方块
88,create_structures_arise-162.35.34-forge-1.20.1.jar,双端类,#工业自动化,添加了新的世界生成结构
89,createaddition-1.20.1-1.3.2.jar,双端类,#工业自动化,为动力机械添加了电能和其他科技元素
90,createbetterfps-1.20.1-1.1.1.jar,客户端类,#工业自动化,优化动力机械的渲染性能
91,createbicbit-1.20.1-1.0.1B.jar,双端类,#工业自动化,添加了与动力机械集成的高级电路
92,createbigcannons-5.9.1-mc.1.20.1-forge.jar,双端类,#工业自动化,添加了大型火炮武器系统
93,createcafe-1.2.4-1.20.1.jar,双端类,#工业自动化,添加使用Create机械制作的奶茶和咖啡等饮品
94,createdeco-2.0.3-1.20.1-forge.jar,双端类,#工业自动化,添加工业风格的装饰方块，如走道、栏杆、窗户等
95,createdieselgenerators-1.20.1-1.3.5.jar,双端类,#工业自动化,添加使用柴油发电的发电机和相关设备
96,createfluidstuffs-1.2.0-all.jar,双端类,#工业自动化,扩展Create的流体系统，添加新的流体处理机制
97,createliquidfuel-2.1.1-1.20.1.jar,双端类,#工业自动化,添加液体燃料的制作和使用系统
98,createmetallurgy-0.0.7-HF-1.20.1.jar,双端类,#工业自动化,添加扩展的冶金系统和金属加工
99,createoreexcavation-1.20-1.6.4.jar,双端类,#工业自动化,添加使用Create机械的自动化挖矿系统
100,createrailwaysnavigator-forge-1.20.1-beta-0.8.4-C6.jar,客户端类,#工业自动化,为Create铁路系统添加导航功能
101,createstuffadditionsfix-forge-1.20.1-0.0.0.1.jar,双端类,#工业自动化,修复create-stuff-additions的一些问题
102,createultimine-1.20.1-forge-1.1.1.jar,客户端类,#工业自动化,添加连锁挖矿功能，提高挖掘效率
103,createutilities-0.3.2+1.20.1.jar,双端类,"""#工业自动化,#交通与运输""",Create生态的扩展模组，添加虚空传输功能，可远距离传输动力、物品和流体
104,CreativeCore_FORGE_v2.12.32_mc1.20.1.jar,双端类,#库与依赖,CreativeMD开发的核心库模组，为其他模组提供GUI-API、数据包系统等基础功能
105,creeperoverhaul-3.0.2-forge.jar,双端类,#辅助工具,重新设计苦力怕的外观，添加多种变种
106,cristellib-1.1.6-forge.jar,双端类,#库与依赖,提供核心功能库，供其他模组使用
107,Crystal-Clear-2.0-Beta-forge.jar,双端类,"""#装饰与建筑,#整合与联动[Create]""",为Create添加玻璃外壳和透明管道装饰
108,cuisinedelight-1.1.17.jar,双端类,"""#食物与农业,#整合与联动[Farmers Delight]""",扩展农夫乐事的食物系统
109,CullLessLeaves-Reforged-1.20.1-1.0.5.jar,客户端,#性能优化,优化树叶渲染，提升9%的游戏帧率性能
110,culturaldelights-0.16.5.jar,双端类,#食物与农业,添加世界各地的特色食物和农作物
111,cupboard-1.20.1-2.7.jar,双端类,#辅助工具,添加可存储物品的橱柜和储物方块
112,curios-forge-5.14.1+1.20.1.jar,双端类,"""#库与依赖,#装备与战斗""",灵活的配件/装备API，允许开发者添加额外的装备槽位，玩家可配置这些槽位
113,curiouslanterns-1.20.1-1.3.7.jar,双端类,#辅助工具,允许将灯笼装备在腰间配件槽位，提供手持照明
114,CustomMachinery-forge-1.20.1-0.10.7.jar,双端类,#工业自动化,允许创建自定义机器，支持数据和脚本配置
115,customportalapi-0.0.1-forge-1.20.jar,双端类,#辅助工具,提供自定义传送门API，简化维度传送门创建
116,CustomSkinLoader_ForgeV2-14.25.jar,客户端,#辅助工具,支持加载自定义皮肤，包括HD皮肤和本地皮肤
117,design_decor-0.4.1b-1.20.1.jar,双端类,"""#装饰与建筑,#整合与联动[Create]""",Create装饰扩展，添加新 variants 的装饰方块
118,displaydelight-1.2.0.jar,双端类,"""#装饰与建筑,#食物与农业,#整合与联动[Farmers Delight & Create]""",允许将食物以3D形式放置，增强装饰性
119,doaddonfluids-forge-1.3.0.jar,双端类,#工业自动化,为建筑添加流体处理功能
120,DramaticDoors-QuiFabrge-1.20.1-3.3.1.jar,双端类,#装饰与建筑,添加3格高的门，解决末影人歧视问题
121,dreadsteel-1.20.1-1.1.9.jar,双端类,"""#装备与战斗,#魔法与特殊""",高级装备模组，提供超越龙钢的强力套装
122,drippyloadingscreen_forge_3.0.12_MC_1.20.1.jar,客户端,#界面增强,自定义加载界面，添加背景、文字和布局编辑器
123,dummmmmmy-1.20-2.0.9.jar,双端类,#辅助工具,添加目标假人，显示伤害数字并可装备装备测试
124,dynamic-fps-3.9.5+minecraft-1.20.0-forge.jar,客户端,#性能优化,动态FPS控制，在后台时降低资源占用
125,dynamiccrosshair-9.8+1.20.1-forge.jar,客户端,"""#界面增强,#性能优化""",动态准星，根据上下文隐藏或改变准星样式
126,EclipticSeasons-1.20.1-forge-0.12.0-pre11-4-0-1-all.jar,双端类,#世界扩展,黄道季节系统，为游戏添加真实的四季变化，影响天气、植被和生物行为
127,ElysiumAPI-1.20.1-1.1.3.jar,双端类,#库与依赖,API库模组，为其他模组提供基础功能和工具支持
128,elytraslot-forge-6.4.4+1.20.1.jar,客户端,#辅助工具,添加独立的鞘翅装备槽，允许玩家同时穿戴胸甲和鞘翅
129,embeddium-0.3.31+mc1.20.1.jar,客户端,#性能优化,基于Sodium的性能优化模组，大幅提升游戏帧率和渲染效率
130,EnchantmentDescriptions-Forge-1.20.1-17.1.19.jar,客户端,#界面增强,为所有附魔添加详细的中文描述，方便玩家了解附魔效果
131,endergetic-1.20.1-5.0.1.jar,双端类,#世界扩展,末地生态扩展，为末地维度添加新生物群系、生物和生态系统
132,endertrigon-1.20.1-1.1-all.jar,双端类,#世界扩展,末地三角扩展，为末地添加新的游戏元素和机制
133,ends_delight-2.5.1+forge.1.20.1.jar,双端类,"""#食物与农业,#世界扩展,#整合与联动[Farmers Delight]""",农夫乐事的末地扩展，添加末地主题的食物和烹饪配方
134,enhanced_boss_bars-1.20.1-1.0.0.jar,客户端,#界面增强,增强Boss血条显示，添加更多信息和视觉效果
135,entityculling-forge-1.8.2-mc1.20.1.jar,客户端,#性能优化,实体渲染优化，不渲染视野外的实体，提升大量实体场景的性能
136,escalated-1.1.0-create.6.0.6-mc.1.20.1-forge.jar,双端类,#工业自动化,Create扩展，增强和升级传送带系统，为自动化物流添加高级功能
137,EuphoriaPatcher-1.6.5-r5.5.1-forge.jar,客户端,#性能优化,综合性性能优化补丁，修复游戏问题并优化内存使用
138,ExplorersCompass-1.20.1-1.3.3-forge.jar,双端类,#辅助工具,探险家指南针，帮助玩家快速定位和寻找特定生物群系
139,ExtendedAE-1.20-1.4.4-forge.jar,双端类,"""#工业自动化,#整合与联动[AE2]""",AE2扩展，为ME系统添加更多存储组件和自动化功能
140,fancymenu_forge_3.7.0_MC_1.20.1.jar,客户端,#界面增强,华丽菜单，完全自定义游戏菜单界面，支持动画和特效
141,FarmersDelight-1.20.1-1.2.9.jar,双端类,#食物与农业,农夫乐事主模组，添加完整的烹饪系统、新作物和丰富食物
142,farmersrespite-1.20.1-2.1.2.jar,双端类,"""#食物与农业,#整合与联动[Farmers Delight]""",农夫乐事茶主题扩展，添加茶叶种植制作系统和多种茶类
143,farsight-1.20.1-3.7.jar,客户端,#性能优化,远视增强，增加渲染距离并优化远距离渲染性能
144,fastboot-1.20.x-1.2.jar,客户端,#性能优化,快速启动优化，通过优化资源加载加快游戏启动速度
145,ferritecore-6.0.1-forge.jar,双端类,#性能优化,铁芯内存优化，优化内存使用和对象引用管理，提升稳定性
146,festival_delicacies-1.20.1-1.0-beta.jar,双端类,#食物与农业,节日美食，添加各种节日主题的食物和食谱，营造节日氛围
147,flerovium-forge-1.20.1-1.2.15-all.jar,双端类,#工业自动化,鈇元素高级材料，添加稀有强大的新材料和合金系统
148,flickerfix-1.20.1-4.0.1.jar,客户端,#性能优化,闪烁修复，修复光照和方块渲染闪烁问题，改善视觉体验
149,forge-dungeonsdelight-1.20.1-1.2.6.jar,双端类,"""#食物与农业,#世界扩展,#整合与联动[Farmers Delight]""",地牢美食，将地牢生物转化为食材，添加冒险风格食物
150,framework-forge-1.20.1-0.7.15.jar,双端类,#库与依赖,框架库模组，为其他模组提供API支持和基础框架
151,fruitsdelight-1.1.1.jar,双端类,#食物与农业,水果乐事，添加各种水果、果冻和果汁等食品
152,frycooks_delight-1.20.1-1.0.1.jar,双端类,#食物与农业,农夫乐事风格的油炸食物模组，添加炸鸡、炸鱼、甜甜圈等油炸食品
153,ftb-chunks-forge-2001.3.6.jar,双端类,"""#辅助工具,#界面增强""",FTB区块模组，允许玩家声明区块、保护建筑，并提供小地图和大地图功能
154,ftb-essentials-forge-2001.2.3.jar,双端类,#辅助工具,FTB基础功能模组，为服务器添加大量实用的管理和便利指令
155,ftb-library-forge-2001.2.10.jar,双端类,#库与依赖,FTB团队的库模组，为FTB系列模组提供GUI框架和通用功能支持
156,ftb-quests-forge-2001.4.14.jar,双端类,"""#辅助工具,#界面增强""",FTB任务系统模组，提供轻量级的团队任务管理和自定义任务功能
157,ftb-ranks-forge-2001.1.7.jar,服务端,#辅助工具,FTB权限管理模组，提供精细的权限和等级管理系统
158,ftb-teams-forge-2001.3.1.jar,服务端,#辅助工具,FTB团队系统模组，允许玩家创建和管理团队，支持团队协作功能
159,ftb-ultimine-forge-2001.1.7.jar,双端类,#辅助工具,FTB连锁挖矿模组，支持大面积连锁挖掘同类型方块，提高挖矿效率
160,ftb-xmod-compat-forge-2.1.3.jar,双端类,#整合与联动,FTB跨模组兼容性补丁，使FTB模组与其他模组更好地集成
161,ftbquestlocalizer-1.20.1-forge-3.2.2.jar,双端类,"""#界面增强,#辅助工具""",FTB任务本地化模组，为任务内容提供多语言支持
162,functionalstorage-1.20.1-1.2.13.jar,双端类,"""#工业自动化,#装饰与建筑""",功能存储模组，提供大容量的分类存储系统和自动化存取功能
163,GatewaysToEternity-1.20.1-4.2.6.jar,双端类,"""#魔法与特殊,#装备与战斗""",永恒之门模组，添加传送门系统和Boss挑战内容
164,geckolib-forge-1.20.1-4.7.4.jar,双端类,#库与依赖,动画库，为实体、方块和物品提供3D动画支持
165,Glodium-1.20-1.5-forge.jar,双端类,#库与依赖,Glodium库模组，为特定模组提供API支持和功能集成
166,guideme-20.1.12.jar,双端类,#界面增强,向导模组，提供游戏内引导和教程系统，帮助玩家学习游戏机制
167,hamsters-forge-1.0.3-1.20.1.jar,双端类,"""#世界扩展,#装饰与建筑""",仓鼠模组，添加可爱的仓鼠宠物和相关的交互内容
168,hotai-1.0.jar,客户端,#界面增强,热AI模组，提供游戏内AI助手功能，帮助玩家解答问题
169,hotbath-1.20.1-2.0.1.jar,双端类,#食物与农业,热水浴模组，添加浴缸和温泉功能，提供恢复和放松效果
170,hotdog_delight-0.3.jar,双端类,#食物与农业,热狗乐事模组，添加各种热狗和相关食物，扩展烹饪系统
171,iceandfire-2.1.13-1.20.1-beta-5.jar,双端类,"""#世界扩展,#装备与战斗,#魔法与特殊""",冰与火，添加龙、神话生物和魔法内容
172,Iceberg-1.20.1-forge-1.1.25.jar,双端类,#库与依赖,为模组开发者提供事件、助手和实用工具的库
173,Icterine-forge-1.20.0-1-1.3.0.jar,双端类,#性能优化,优化成就系统特别是物品栏变化触发器
174,idas_forge-1.12.0+1.20.1.jar,双端类,"""#世界扩展,#装饰与建筑""",添加详细的地牢和结构，集成多种模组方块
175,IMBlocker-5.3.1-forge+1.17-1.20.4.jar,客户端,"""#界面增强,#辅助工具""",隐藏输入法，修复亚洲玩家输入法冲突问题
176,immersive_aircraft-1.3.3+1.20.1-forge.jar,双端类,#交通与运输,添加多种飞机，提供空中交通体验
177,immersive_paintings-0.6.8+1.20.1-forge.jar,双端类,#装饰与建筑,增强画框系统，支持自定义大小和资源包画
178,improvedmobs-1.20.1-1.13.6-forge.jar,服务端,"""#装备与战斗,#世界扩展""",增强怪物AI，使怪物更聪明更具挑战性
179,integrated_api-1.5.3+1.20.1-forge.jar,双端类,#库与依赖,Integrated系列模组的API库
180,integrated_stronghold-1.1.2+1.20.1-forge.jar,双端类,"""#世界扩展,#装饰与建筑""",添加要塞和地下结构
181,integrated_villages-1.3.0+1.20.1-forge.jar,双端类,"""#世界扩展,#装饰与建筑""",彻底改造村庄，集成装饰模组添加详细建筑
182,interiors-0.5.6+forge-mc1.20.1-local.jar,客户端,#装饰与建筑,添加室内装饰方块，美化建筑内部空间
183,iris_shader_folder-1.1.1-forge.jar,客户端,"""#界面增强,#辅助工具""",管理和整理光影包菜单，提升选择体验
184,item-filters-forge-2001.1.0-build.59.jar,双端类,"""#库与依赖,#辅助工具""",库模组，为FTB任务等提供精确物品过滤
185,ItemBorders-1.20.1-forge-1.2.2.jar,客户端,#界面增强,为物品栏添加彩色边框，让稀有物品更醒目
186,ItemPhysicLite_FORGE_v1.6.6_mc1.20.1.jar,客户端,#界面增强,为掉落物添加物理效果，仅客户端视觉
187,Jade-1.20.1-Forge-11.13.2.jar,客户端,#界面增强,方块信息显示，WAILA类模组
188,JadeAddons-1.20.1-Forge-5.5.0.jar,双端类,"""#界面增强,#辅助工具""",为Jade模组添加其他模组的集成支持
189,Jadens-Nether-Expansion-2.3.5.jar,双端类,"""#世界扩展,#装饰与建筑""",扩展下界维度，添加新内容和改进
190,jearchaeology-1.20.1-1.0.4.jar,客户端,"""#辅助工具,#界面增强""",JEI插件，显示考古学相关信息
191,jecharacters-1.20.1-forge-4.5.16.jar,客户端,"""#辅助工具,#界面增强""",支持中文拼音搜索，方便中文玩家
192,jeed-1.20-2.2.5.jar,客户端,"""#辅助工具,#界面增强""",JEI插件，显示状态效果详细信息
193,jei-1.20.1-forge-15.20.0.112.jar,双端类,#界面增强,物品和配方查看器，必备工具
194,jerintegration-5.5.0.jar,双端类,"""#库与依赖,#整合与联动[JER]""",JER兼容性补丁，增加资源支持
195,Jupiter-2.2.2-forge.jar,双端类,#库与依赖,强大的自动同步配置库
196,justenoughbreeding-forge-1.20-1.20.1-1.5.0.jar,客户端,"""#辅助工具,#整合与联动[JEI]""",显示动物繁殖信息的JEI插件
197,JustEnoughResources-1.20.1-1.4.0.247.jar,双端类,"""#辅助工具,#整合与联动[JEI]""",JEI资源扩展，显示矿物分布
198,Kambrik-6.1.1+1.20.1-forge.jar,双端类,#库与依赖,Kotlin库框架模组
199,kinetic_pixel-1.0.3-forge-1.20.1.jar,双端类,"""#装饰与建筑,#整合与联动[VPB]""",Create风格的VPB内容包
200,Kiwi-1.20.1-Forge-11.9.2.jar,双端类,#库与依赖,Minecraft模组开发库
201,konkrete_forge_1.8.0_MC_1.20-1.20.1.jar,双端类,#库与依赖,通用配置和工具库模组
202,kotlinforforge-4.11.0-all.jar,双端类,#库与依赖,为Forge添加Kotlin语言支持
203,kubejs-create-forge-2001.3.0-build.8.jar,双端类,"""#工业自动化,#整合与联动[KubeJS & Create]""",KubeJS的Create集成模组
204,kubejs-forge-2001.6.5-build.16.jar,双端类,#辅助工具,用JavaScript编辑配方和世界事件
205,kubejsdelight-1.1.2.jar,双端类,"""#食物与农业,#整合与联动[KubeJS & Delight]""",KubeJS的Delight集成模组
206,lctech-1.20.1-0.2.2.4.jar,双端类,"""#工业自动化,#整合与联动[Lightmans Currency]""",Lightman's Currency的技术扩展
207,ldlib-forge-1.20.1-1.0.43.jar,双端类,#库与依赖,自定义渲染和模块化GUI的库
208,letsdo-nethervinery-forge-1.2.19.jar,双端类,"""#食物与农业,#世界扩展,#整合与联动[Lets Do & Vinery]""",为Vinery添加下界葡萄酒内容
209,letsdo-vinery-forge-1.4.40.jar,双端类,#食物与农业,允许玩家制作葡萄酒的模组
210,letsdocompat-forge-2.2.3.jar,双端类,"""#辅助工具,#整合与联动[Lets Do]""",Let's Do系列模组的兼容性补丁
211,lightmanscurrency-1.20.1-2.2.6.3b.jar,双端类,#辅助工具,简单的货币/经济模组，支持安全交易
212,lithostitched-forge-1.20.1-1.4.11.jar,双端类,#库与依赖,世界生成的配置和兼容性增强库
213,lootjs-forge-1.20.1-2.13.0.jar,双端类,"""#辅助工具,#整合与联动[KubeJS]""",用KubeJS修改战利品系统的模组
214,lootr-forge-1.20-0.7.35.92.jar,双端类,#辅助工具,多人游戏中的实例化战利品箱模组
215,lucent-1.20.1-1.5.5.jar,客户端,#性能优化,动态光照API模组，为其他模组提供平滑的动态照明效果
216,luncheon-meat-s-delight-1.0.4-forge-1.20.1.jar,双端类,"""#食物与农业,#整合与联动[Farmers Delight & Create]""",添加午餐肉罐头，支持Create批量生产
217,Lychee-1.20.1-Forge-5.1.21.jar,双端类,#库与依赖,允许使用JSON配方定义世界内合成和交互的系统
218,man_of_many_planes-0.2.0+1.20.1-forge.jar,双端类,"""#交通与运输,#整合与联动[Immersive Aircraft & Create]""",Immersive Aircraft扩展，添加Create主题飞机
219,mcwifipnp-1.7.6-1.20.1-forge.jar,客户端,#辅助工具,局域网世界即插即用，无需服务器即可与朋友联机
220,MEED-1.20.1-7.3.jar,双端类,#界面增强,JEED扩展插件，为70+模组提供300+状态效果描述
221,megacells-forge-2.4.6-1.20.1.jar,双端类,#工业自动化,AE2扩展模组，提供更大的存储单元和合成系统
222,melody_forge_1.0.3_MC_1.20.1-1.20.4.jar,客户端,#库与依赖,基于OpenAL的音频库，为其他模组提供背景音乐功能
